"pH","Cond","Alk","TotP","TotN","Ca","Mg","Na","Cl","SO4"
7.68692236136965,33.4476157564884,0.821747231947004,46.6838976343589,304.119410246226,1.44418528829648,0.449319706888766,0.875839309172811,0.689843770737036,1.02358826569727
7.69659142200187,81.1176394703617,1.91306868780528,61.686491185694,436.389355033744,3.08510039720657,1.1798453778735,1.86720526805427,1.57426202678025,2.39053661296701
7.04994157398188,14.3298985411482,0.201899684388298,20.375567473278,295.135177534688,0.337182650111728,0.0804278946955401,0.317714090387529,0.264159996179769,0.163357501073937
6.609365030514,19.0372599378611,0.229837105636446,47.0672055955704,359.772580490815,0.609886833242106,0.280697149518896,0.434131718830101,0.380244350871977,0.270867269076192
6.99662737254358,15.6068819263416,0.250610177319845,46.2064228320285,263.215768305412,0.45358055032167,0.197970889874052,0.395929486748455,0.271389497279112,0.173451604337631
7.23198626093108,6.5329890112757,0.155494055756502,28.2142809241812,285.247737038868,0.315292416079788,0.0688874411434689,0.304346240581127,0.243469085368828,0.242610678961175
6.94032907329458,18.8576034561691,0.330372056051473,33.3058085286929,331.725994042848,0.535328939664872,0.131027563150415,0.289624322273799,0.417518632080997,0.152435599690594
7.43469553438284,50.976138969999,1.09585336264892,32.1184772209045,325.860677790349,1.83786543071474,0.716448496015196,1.36801262015928,0.847404556858731,1.45289614430557
7.99777681851003,43.6918239358357,0.903867451615178,42.3430419109935,404.814592259335,1.54924924531715,0.575445386869386,1.01430332030838,0.854324113856453,1.1576781672545
7.76513557457342,37.4609150392023,0.746773298212208,43.7815321395841,387.35044473724,1.20811756130272,0.433427133602743,0.836557612172502,0.660988968209242,0.729890218962467
7.83232005051562,25.9833336237994,0.642523501370026,24.4671397879469,279.800940865743,0.80580372945546,0.279153831585223,0.796894029524526,0.541329765780662,0.548587424189668
7.60610137316704,33.4892837045063,0.794278642363479,49.3408695685855,529.673099426699,1.13556283763974,0.394296131581417,0.660380898009338,0.770095844062426,0.79762481559168
7.31129985621094,14.3454800931682,0.250340545108822,31.2169901138014,253.848791260953,0.36759241714181,0.250634766594845,0.269802439651152,0.339821810731029,0.311163203169163
7.41560089179407,26.3013299424032,0.445530793034012,35.0963102295642,255.473930853599,0.948045711592955,0.315653269322644,0.637261460198944,0.437008035311531,0.465310215292497
6.93207248386637,11.7438021543609,0.167985500668562,50.7140351533354,388.423042986134,0.365136238470416,0.122477692663852,0.440054218192021,0.296205660173754,0.276382512024493
7.218762527709,14.6468186460702,0.21572097180613,33.915815918612,276.256194966515,0.336340709841718,0.201209416736773,0.156770395497144,0.306149598294689,0.105445799374365
7.76799361399113,34.2986493493224,0.754828606881533,30.5529617015388,230.565663910558,1.18110929608345,0.40977592317306,0.723089973661082,0.632065896786876,0.680072661212736
8.06400222229949,36.9589406291616,0.771251911205227,28.9905820678989,256.642741120125,1.34301816395058,0.508323111034259,0.809100647364797,0.848696781913975,0.914063490120048
6.65762524689438,9.75153954780543,0.137945146375297,17.0288950654026,324.807693517098,0.182873055112293,0.0720065705163464,0.301655583189187,0.142703771831094,0.177939148052556
7.71404620624209,41.7020716708569,0.874288453178648,28.4197879542773,295.953109385522,1.60030471756497,0.561649666735232,1.25894770423143,0.866166347988362,1.08505619559873
7.32861563265771,45.4854923795015,0.910984353761295,35.1712824774307,349.806129692125,1.6341245274095,0.615757413318166,1.15767933984612,0.824968052880072,1.20417307290324
7.23933898212051,20.7300368259522,0.338176115739467,24.7515503440752,299.254779302043,0.680150779472902,0.361655779036856,0.439746327736931,0.435006516573884,0.396642153437393
6.99657590100766,15.8892714841101,0.20348436576144,48.9207359051086,358.861395153375,0.383660357677347,0.261585035304295,0.285348287461292,0.343435424042708,0.423670862674174
7.83556688973882,51.7552884199883,1.10895668386245,42.3257533724562,453.193491320451,1.73806848918093,0.728335197396034,1.32224361192143,1.15779087907,1.51605999407122
